id,name,category,tier,risk_score,status,contract_type,last_audit,certifications,criticality_score,employee_access,data_categories
vnd_api_mailgun,Mailgun,api,2,0.3547568228272897,secure,annual,2024-12-03,"[""ISO27001"", ""SOC2""]",82,1357,"[""integration_data"", ""api_logs"", ""service_data"", ""access_control"", ""user_identity""]"
vnd_api_slack_api,Slack API,api,3,0.4998124943053227,secure,multi-year,2024-04-16,[],65,343,"[""integration_data"", ""api_logs"", ""service_data"", ""payment_data"", ""authentication""]"
vnd_api_github_api,GitHub API,api,3,0.26301188348609056,warning,annual,2025-01-11,[],85,930,"[""integration_data"", ""api_logs"", ""service_data""]"
vnd_api_google_maps,Google Maps,api,2,0.3890685085246326,secure,month-to-month,2025-01-15,"[""ISO27001"", ""SOC2"", ""GDPR""]",40,1815,"[""integration_data"", ""api_logs"", ""service_data""]"
vnd_api_zoom_api,Zoom API,api,1,0.13576315756180826,secure,annual,2024-09-24,"[""SOC2"", ""PCI DSS""]",98,2253,"[""integration_data"", ""api_logs"", ""service_data""]"
vnd_api_salesforce_api,Salesforce API,api,3,0.4303670378224017,warning,annual,2024-05-25,"[""GDPR""]",58,838,"[""integration_data"", ""api_logs"", ""service_data"", ""performance_data"", ""access_control""]"
vnd_api_hubspot_api,HubSpot API,api,3,0.2528848369999628,secure,annual,2024-11-02,"[""GDPR""]",67,679,"[""integration_data"", ""api_logs"", ""service_data""]"
vnd_api_zendesk_api,Zendesk API,api,3,0.2096485421013715,compromised,multi-year,2024-06-23,"[""PCI DSS"", ""HIPAA""]",94,790,"[""integration_data"", ""api_logs"", ""service_data"", ""user_identity"", ""payment_data""]"
vnd_api_intercom_api,Intercom API,api,3,0.33742554813097564,secure,annual,2024-07-15,[],59,209,"[""integration_data"", ""api_logs"", ""service_data"", ""performance_data"", ""backups""]"
vnd_api_shopify_api,Shopify API,api,3,0.12174902836913581,secure,multi-year,2024-02-04,"[""PCI DSS"", ""HIPAA""]",82,949,"[""integration_data"", ""api_logs"", ""service_data""]"
vnd_api_docusign_api,DocuSign API,api,3,0.16096389330830002,secure,annual,2024-04-08,"[""GDPR"", ""PCI DSS""]",86,755,"[""integration_data"", ""api_logs"", ""service_data""]"
vnd_api_adobe_api,Adobe API,api,3,0.29466080763660574,secure,annual,2025-02-01,"[""SOC2"", ""ISO27001"", ""FedRAMP""]",75,374,"[""integration_data"", ""api_logs"", ""service_data""]"
vnd_api_dropbox_api,Dropbox API,api,2,0.13943650204856547,secure,annual,2025-10-25,"[""ISO27001"", ""SOC2""]",77,1046,"[""integration_data"", ""api_logs"", ""service_data""]"
vnd_infrastructure_aws_ec2,AWS EC2,infrastructure,1,0.21602281998670075,secure,annual,2025-06-06,[],75,3703,"[""system_logs"", ""performance_data"", ""configuration"", ""analytics"", ""user_identity""]"
vnd_infrastructure_google_compute,Google Compute,infrastructure,3,0.27121148246072335,secure,multi-year,2024-04-16,[],53,399,"[""system_logs"", ""performance_data"", ""configuration""]"
vnd_infrastructure_azure_vms,Azure VMs,infrastructure,3,0.32235414344103047,secure,annual,2025-06-22,"[""PCI DSS""]",79,203,"[""system_logs"", ""performance_data"", ""configuration""]"
vnd_infrastructure_digitalocean,DigitalOcean,infrastructure,3,0.31818360896697506,secure,annual,2024-06-15,[],67,636,"[""system_logs"", ""performance_data"", ""configuration""]"
vnd_infrastructure_linode,Linode,infrastructure,2,0.08995510310698829,secure,annual,2025-04-13,"[""HIPAA""]",83,1810,"[""system_logs"", ""performance_data"", ""configuration""]"
vnd_infrastructure_heroku,Heroku,infrastructure,3,0.34389908691201015,secure,annual,2025-03-27,[],81,861,"[""system_logs"", ""performance_data"", ""configuration""]"
vnd_infrastructure_vercel,Vercel,infrastructure,2,0.12747783066641727,secure,multi-year,2024-12-04,"[""ISO27001""]",100,565,"[""system_logs"", ""performance_data"", ""configuration""]"
vnd_infrastructure_netlify,Netlify,infrastructure,1,0.29546768506704335,secure,annual,2024-01-04,[],71,3957,"[""system_logs"", ""performance_data"", ""configuration""]"
vnd_infrastructure_cloudflare,Cloudflare,infrastructure,1,0.14299933795241207,compromised,annual,2025-02-17,"[""SOC2"", ""PCI DSS""]",79,1838,"[""system_logs"", ""performance_data"", ""configuration"", ""payment_data"", ""service_data""]"
vnd_infrastructure_fastly,Fastly,infrastructure,1,0.1222059711536224,compromised,annual,2024-05-23,[],70,2424,"[""system_logs"", ""performance_data"", ""configuration"", ""backups"", ""customer_data""]"
